,path,validdata,label,pass95
1130,/home/mike/Downloads/train_1/1_1145_0.mat,0.99981796875,0,True
1131,/home/mike/Downloads/train_1/1_341_0.mat,0.99978828125,0,True
1132,/home/mike/Downloads/train_1/1_97_0.mat,0.0,0,False
1133,/home/mike/Downloads/train_1/1_399_0.mat,0.984477604167,0,True
1134,/home/mike/Downloads/train_1/1_1131_0.mat,0.366021354167,0,False
1135,/home/mike/Downloads/train_1/1_697_0.mat,0.999898697917,0,True
1136,/home/mike/Downloads/train_1/1_1022_0.mat,0.706964583333,0,False
1137,/home/mike/Downloads/train_1/1_522_0.mat,0.9861765625,0,True
1138,/home/mike/Downloads/train_1/1_975_0.mat,0.590904427083,0,False
1139,/home/mike/Downloads/train_1/1_387_0.mat,0.999752083333,0,True
1140,/home/mike/Downloads/train_1/1_168_0.mat,0.999907552083,0,True
1141,/home/mike/Downloads/train_1/1_146_0.mat,0.999827083333,0,True
1142,/home/mike/Downloads/train_1/1_128_0.mat,0.999914322917,0,True
1143,/home/mike/Downloads/train_1/1_257_0.mat,0.999797395833,0,True
1144,/home/mike/Downloads/train_1/1_375_0.mat,0.999852604167,0,True
1145,/home/mike/Downloads/train_1/1_358_0.mat,0.9999375,0,True
1146,/home/mike/Downloads/train_1/1_176_0.mat,0.999898177083,0,True
1147,/home/mike/Downloads/train_1/1_603_0.mat,0.999816927083,0,True
1148,/home/mike/Downloads/train_1/1_552_0.mat,0.631848958333,0,False
1149,/home/mike/Downloads/train_1/1_493_0.mat,0.999869791667,0,True
1150,/home/mike/Downloads/train_1/1_507_0.mat,0.999804166667,0,True
1151,/home/mike/Downloads/train_1/1_355_0.mat,0.99992734375,0,True
1152,/home/mike/Downloads/train_1/1_49_1.mat,0.963411979167,1,True
1153,/home/mike/Downloads/train_1/1_93_1.mat,0.99992265625,1,True
1154,/home/mike/Downloads/train_1/1_4_1.mat,0.982304427083,1,True
1155,/home/mike/Downloads/train_1/1_100_1.mat,0.992267447917,1,True
1156,/home/mike/Downloads/train_1/1_44_1.mat,0.954073958333,1,True
1157,/home/mike/Downloads/train_1/1_47_1.mat,0.897446875,1,False
1158,/home/mike/Downloads/train_1/1_41_1.mat,0.9999375,1,True
1159,/home/mike/Downloads/train_1/1_53_1.mat,0.982393229167,1,True
1160,/home/mike/Downloads/train_1/1_19_1.mat,0.999939583333,1,True
1161,/home/mike/Downloads/train_1/1_122_1.mat,0.288227864583,1,False
1162,/home/mike/Downloads/train_1/1_23_1.mat,0.999909114583,1,True
1163,/home/mike/Downloads/train_1/1_30_1.mat,0.993163020833,1,True
1164,/home/mike/Downloads/train_1/1_132_1.mat,0.999788020833,1,True
1165,/home/mike/Downloads/train_1/1_78_1.mat,0.999926041667,1,True
1166,/home/mike/Downloads/train_1/1_124_1.mat,0.690269791667,1,False
1167,/home/mike/Downloads/train_1/1_16_1.mat,0.999890625,1,True
1168,/home/mike/Downloads/train_1/1_40_1.mat,0.999938541667,1,True
1169,/home/mike/Downloads/train_1/1_10_1.mat,0.9998515625,1,True
1170,/home/mike/Downloads/train_1/1_31_1.mat,0.999788020833,1,True
1171,/home/mike/Downloads/train_1/1_33_1.mat,0.999854427083,1,True
1172,/home/mike/Downloads/train_1/1_116_1.mat,0.622796875,1,False
1173,/home/mike/Downloads/train_1/1_143_1.mat,0.999838802083,1,True
1174,/home/mike/Downloads/train_1/1_21_1.mat,0.999929166667,1,True
1175,/home/mike/Downloads/train_1/1_121_1.mat,0.0,1,False
1176,/home/mike/Downloads/train_1/1_94_1.mat,0.996151041667,1,True
1177,/home/mike/Downloads/train_1/1_54_1.mat,0.99176015625,1,True
1178,/home/mike/Downloads/train_1/1_111_1.mat,0.990336458333,1,True
1179,/home/mike/Downloads/train_1/1_102_1.mat,0.991705729167,1,True
1180,/home/mike/Downloads/train_1/1_99_1.mat,0.37722421875,1,False
1181,/home/mike/Downloads/train_1/1_141_1.mat,0.999886197917,1,True
1182,/home/mike/Downloads/train_1/1_83_1.mat,0.999873177083,1,True
1183,/home/mike/Downloads/train_1/1_65_1.mat,0.0329677083333,1,False
1184,/home/mike/Downloads/train_1/1_26_1.mat,0.999902604167,1,True
1185,/home/mike/Downloads/train_1/1_67_1.mat,0.995898958333,1,True
1186,/home/mike/Downloads/train_1/1_145_1.mat,0.418859114583,1,False
1187,/home/mike/Downloads/train_1/1_14_1.mat,0.999902083333,1,True
1188,/home/mike/Downloads/train_1/1_103_1.mat,0.999752864583,1,True
1189,/home/mike/Downloads/train_1/1_20_1.mat,0.999946354167,1,True
1190,/home/mike/Downloads/train_1/1_32_1.mat,0.99980546875,1,True
1191,/home/mike/Downloads/train_1/1_50_1.mat,0.976384895833,1,True
1192,/home/mike/Downloads/train_1/1_66_1.mat,0.938274739583,1,False
1193,/home/mike/Downloads/train_1/1_84_1.mat,0.9998734375,1,True
1194,/home/mike/Downloads/train_1/1_79_1.mat,0.99214296875,1,True
1195,/home/mike/Downloads/train_1/1_131_1.mat,0.970009375,1,True
1196,/home/mike/Downloads/train_1/1_120_1.mat,0.999952604167,1,True
1197,/home/mike/Downloads/train_1/1_72_1.mat,0.999896354167,1,True
1198,/home/mike/Downloads/train_1/1_81_1.mat,0.99987734375,1,True
1199,/home/mike/Downloads/train_1/1_60_1.mat,0.68453828125,1,False
1200,/home/mike/Downloads/train_1/1_9_1.mat,0.9998546875,1,True
1201,/home/mike/Downloads/train_1/1_98_1.mat,0.0,1,False
1202,/home/mike/Downloads/train_1/1_138_1.mat,0.497201822917,1,False
1203,/home/mike/Downloads/train_1/1_11_1.mat,0.999852864583,1,True
1204,/home/mike/Downloads/train_1/1_76_1.mat,0.99991328125,1,True
1205,/home/mike/Downloads/train_1/1_126_1.mat,0.0272932291667,1,False
1206,/home/mike/Downloads/train_1/1_82_1.mat,0.999869270833,1,True
1207,/home/mike/Downloads/train_1/1_58_1.mat,0.0,1,False
1208,/home/mike/Downloads/train_1/1_135_1.mat,0.42058359375,1,False
1209,/home/mike/Downloads/train_1/1_95_1.mat,0.999913020833,1,True
1210,/home/mike/Downloads/train_1/1_5_1.mat,0.988562760417,1,True
1211,/home/mike/Downloads/train_1/1_64_1.mat,0.0,1,False
1212,/home/mike/Downloads/train_1/1_97_1.mat,0.0,1,False
1213,/home/mike/Downloads/train_1/1_125_1.mat,0.217669270833,1,False
1214,/home/mike/Downloads/train_1/1_144_1.mat,0.985940885417,1,True
1215,/home/mike/Downloads/train_1/1_2_1.mat,0.982700520833,1,True
1216,/home/mike/Downloads/train_1/1_29_1.mat,0.999907552083,1,True
1217,/home/mike/Downloads/train_1/1_22_1.mat,0.99993046875,1,True
1218,/home/mike/Downloads/train_1/1_118_1.mat,0.93928203125,1,False
1219,/home/mike/Downloads/train_1/1_8_1.mat,0.983759635417,1,True
1220,/home/mike/Downloads/train_1/1_106_1.mat,0.42449609375,1,False
1221,/home/mike/Downloads/train_1/1_73_1.mat,0.999912239583,1,True
1222,/home/mike/Downloads/train_1/1_133_1.mat,0.70842578125,1,False
1223,/home/mike/Downloads/train_1/1_56_1.mat,0.99993046875,1,True
1224,/home/mike/Downloads/train_1/1_87_1.mat,0.999879947917,1,True
1225,/home/mike/Downloads/train_1/1_149_1.mat,0.27349765625,1,False
1226,/home/mike/Downloads/train_1/1_35_1.mat,0.999787760417,1,True
1227,/home/mike/Downloads/train_1/1_142_1.mat,0.999947135417,1,True
1228,/home/mike/Downloads/train_1/1_75_1.mat,0.999887760417,1,True
1229,/home/mike/Downloads/train_1/1_114_1.mat,0.999558072917,1,True
1230,/home/mike/Downloads/train_1/1_96_1.mat,0.99991953125,1,True
1231,/home/mike/Downloads/train_1/1_107_1.mat,0.0362455729167,1,False
1232,/home/mike/Downloads/train_1/1_24_1.mat,0.999910416667,1,True
1233,/home/mike/Downloads/train_1/1_147_1.mat,0.434876302083,1,False
1234,/home/mike/Downloads/train_1/1_117_1.mat,0.65186796875,1,False
1235,/home/mike/Downloads/train_1/1_51_1.mat,0.963229947917,1,True
1236,/home/mike/Downloads/train_1/1_42_1.mat,0.999939583333,1,True
1237,/home/mike/Downloads/train_1/1_108_1.mat,0.245660677083,1,False
1238,/home/mike/Downloads/train_1/1_55_1.mat,0.999936197917,1,True
1239,/home/mike/Downloads/train_1/1_123_1.mat,0.984933072917,1,True
1240,/home/mike/Downloads/train_1/1_28_1.mat,0.99990078125,1,True
1241,/home/mike/Downloads/train_1/1_127_1.mat,0.873740104167,1,False
1242,/home/mike/Downloads/train_1/1_148_1.mat,0.0,1,False
1243,/home/mike/Downloads/train_1/1_13_1.mat,0.974070833333,1,True
1244,/home/mike/Downloads/train_1/1_137_1.mat,0.620334114583,1,False
1245,/home/mike/Downloads/train_1/1_80_1.mat,0.999855208333,1,True
1246,/home/mike/Downloads/train_1/1_27_1.mat,0.999916145833,1,True
1247,/home/mike/Downloads/train_1/1_37_1.mat,0.99991484375,1,True
1248,/home/mike/Downloads/train_1/1_46_1.mat,0.9597125,1,True
1249,/home/mike/Downloads/train_1/1_112_1.mat,0.990097916667,1,True
1250,/home/mike/Downloads/train_1/1_70_1.mat,0.56393671875,1,False
1251,/home/mike/Downloads/train_1/1_48_1.mat,0.99015234375,1,True
1252,/home/mike/Downloads/train_1/1_92_1.mat,0.999888020833,1,True
1253,/home/mike/Downloads/train_1/1_62_1.mat,0.0,1,False
1254,/home/mike/Downloads/train_1/1_39_1.mat,0.999912760417,1,True
1255,/home/mike/Downloads/train_1/1_71_1.mat,0.99990390625,1,True
1256,/home/mike/Downloads/train_1/1_59_1.mat,0.608478385417,1,False
1257,/home/mike/Downloads/train_1/1_136_1.mat,0.416802604167,1,False
1258,/home/mike/Downloads/train_1/1_1_1.mat,0.98289453125,1,True
1259,/home/mike/Downloads/train_1/1_104_1.mat,0.993901302083,1,True
1260,/home/mike/Downloads/train_1/1_139_1.mat,0.999870572917,1,True
1261,/home/mike/Downloads/train_1/1_77_1.mat,0.997844791667,1,True
1262,/home/mike/Downloads/train_1/1_128_1.mat,0.693825260417,1,False
1263,/home/mike/Downloads/train_1/1_68_1.mat,0.978400520833,1,True
1264,/home/mike/Downloads/train_1/1_140_1.mat,0.999927864583,1,True
1265,/home/mike/Downloads/train_1/1_38_1.mat,0.999947395833,1,True
1266,/home/mike/Downloads/train_1/1_119_1.mat,0.999945572917,1,True
1267,/home/mike/Downloads/train_1/1_69_1.mat,0.6148515625,1,False
1268,/home/mike/Downloads/train_1/1_6_1.mat,0.948734635417,1,False
1269,/home/mike/Downloads/train_1/1_15_1.mat,0.986143489583,1,True
1270,/home/mike/Downloads/train_1/1_88_1.mat,0.996087760417,1,True
1271,/home/mike/Downloads/train_1/1_18_1.mat,0.999903385417,1,True
1272,/home/mike/Downloads/train_1/1_63_1.mat,0.0,1,False
1273,/home/mike/Downloads/train_1/1_150_1.mat,0.999540625,1,True
1274,/home/mike/Downloads/train_1/1_115_1.mat,0.977997916667,1,True
1275,/home/mike/Downloads/train_1/1_91_1.mat,0.999874479167,1,True
1276,/home/mike/Downloads/train_1/1_113_1.mat,0.999693229167,1,True
1277,/home/mike/Downloads/train_1/1_134_1.mat,0.820707291667,1,False
1278,/home/mike/Downloads/train_1/1_74_1.mat,0.999932552083,1,True
1279,/home/mike/Downloads/train_1/1_129_1.mat,0.999737760417,1,True
1280,/home/mike/Downloads/train_1/1_105_1.mat,0.51185859375,1,False
1281,/home/mike/Downloads/train_1/1_36_1.mat,0.999761458333,1,True
1282,/home/mike/Downloads/train_1/1_110_1.mat,0.980717447917,1,True
1283,/home/mike/Downloads/train_1/1_57_1.mat,0.424138541667,1,False
1284,/home/mike/Downloads/train_1/1_130_1.mat,0.386579166667,1,False
1285,/home/mike/Downloads/train_1/1_101_1.mat,0.871014322917,1,False
1286,/home/mike/Downloads/train_1/1_86_1.mat,0.9998421875,1,True
1287,/home/mike/Downloads/train_1/1_7_1.mat,0.930066666667,1,False
1288,/home/mike/Downloads/train_1/1_3_1.mat,0.943771875,1,False
1289,/home/mike/Downloads/train_1/1_85_1.mat,0.6499296875,1,False
1290,/home/mike/Downloads/train_1/1_109_1.mat,0.999869791667,1,True
1291,/home/mike/Downloads/train_1/1_61_1.mat,0.0,1,False
1292,/home/mike/Downloads/train_1/1_89_1.mat,0.999860416667,1,True
1293,/home/mike/Downloads/train_1/1_17_1.mat,0.999896875,1,True
1294,/home/mike/Downloads/train_1/1_25_1.mat,0.99989375,1,True
1295,/home/mike/Downloads/train_1/1_34_1.mat,0.999838541667,1,True
1296,/home/mike/Downloads/train_1/1_43_1.mat,0.884291666667,1,False
1297,/home/mike/Downloads/train_1/1_90_1.mat,0.999817447917,1,True
1298,/home/mike/Downloads/train_1/1_52_1.mat,0.9691015625,1,True
1299,/home/mike/Downloads/train_1/1_146_1.mat,0.9107125,1,False
1300,/home/mike/Downloads/train_1/1_12_1.mat,0.99983203125,1,True
